Rank,Player,Team,Predicted Votes,GP,PTS,REB,AST,TS %,Win %
76.0,Jalen Johnson,Atlanta Hawks,0.0,9,20.1,8.6,5.2,0.621,0.545
76.0,Bam Adebayo,Miami Heat,0.0,8,19.9,8.1,2.9,0.569,0.636
76.0,Joel Embiid,Philadelphia 76ers,0.0,6,19.7,5.5,3.3,0.576,0.636
76.0,Shaedon Sharpe,Portland Trail Blazers,0.0,10,19.7,5.1,1.4,0.516,0.5
76.0,De'Andre Hunter,Cleveland Cavaliers,0.0,8,19.0,5.1,2.9,0.561,0.636
76.0,Dillon Brooks,Phoenix Suns,0.0,5,18.4,3.4,2.0,0.525,0.545
76.0,Trey Murphy III,New Orleans Pelicans,0.0,10,18.1,7.0,3.6,0.576,0.2
76.0,OG Anunoby,New York Knicks,0.0,10,18.0,6.0,2.5,0.604,0.7
76.0,Kelly Oubre Jr.,Philadelphia 76ers,0.0,11,18.0,5.5,1.4,0.619,0.636
76.0,Kristaps Porziņģis,Atlanta Hawks,0.0,8,17.9,5.9,3.4,0.579,0.545
76.0,Andrew Wiggins,Miami Heat,0.0,11,17.8,4.4,2.5,0.614,0.636
76.0,Nickeil Alexander-Walker,Atlanta Hawks,0.0,9,17.6,2.6,3.2,0.57,0.545
76.0,Amen Thompson,Houston Rockets,0.0,9,17.6,6.7,5.3,0.537,0.667
76.0,Jaime Jaquez Jr.,Miami Heat,0.0,11,17.5,7.5,5.2,0.631,0.636
76.0,Jordan Poole,New Orleans Pelicans,0.0,7,17.3,1.7,3.4,0.535,0.2
76.0,Jaren Jackson Jr.,Memphis Grizzlies,0.0,12,17.2,5.5,1.4,0.622,0.333
76.0,Nikola Vučević,Chicago Bulls,0.0,10,17.1,10.3,3.7,0.624,0.6
76.0,Jrue Holiday,Portland Trail Blazers,0.0,10,17.0,5.5,8.1,0.551,0.5
76.0,CJ McCollum,Washington Wizards,0.0,11,16.8,3.5,3.4,0.534,0.091
76.0,Kon Knueppel,Charlotte Hornets,0.0,10,16.7,6.4,3.0,0.613,0.3
76.0,Ryan Rollins,Milwaukee Bucks,0.0,11,16.5,3.5,5.6,0.625,0.636
76.0,Rui Hachimura,Los Angeles Lakers,0.0,11,16.3,3.6,1.4,0.697,0.727
76.0,Andrew Nembhard,Indiana Pacers,0.0,4,16.2,1.2,6.5,0.516,0.091
76.0,Aaron Nesmith,Indiana Pacers,0.0,10,16.0,4.6,1.6,0.52,0.091
76.0,Isaiah Joe,Oklahoma City Thunder,0.0,7,15.6,3.3,0.9,0.638,0.917
76.0,Jalen Green,Phoenix Suns,0.0,2,15.5,2.0,2.0,0.615,0.545
76.0,P.J. Washington,Dallas Mavericks,0.0,11,15.5,8.3,2.5,0.527,0.273
76.0,VJ Edgecombe,Philadelphia 76ers,0.0,11,15.4,5.5,4.3,0.507,0.636
76.0,Immanuel Quickley,Toronto Raptors,0.0,11,15.3,4.7,6.2,0.556,0.545
76.0,Nic Claxton,Brooklyn Nets,0.0,11,15.2,7.1,3.7,0.656,0.091
76.0,Ayo Dosunmu,Chicago Bulls,0.0,8,15.2,2.5,3.1,0.676,0.6
76.0,Anfernee Simons,Boston Celtics,0.0,12,15.2,2.1,2.0,0.573,0.417
76.0,Jarrett Allen,Cleveland Cavaliers,0.0,9,15.0,7.7,1.9,0.632,0.636
76.0,Cooper Flagg,Dallas Mavericks,0.0,11,15.0,6.8,3.1,0.516,0.273
76.0,Desmond Bane,Orlando Magic,0.0,11,14.9,4.1,4.4,0.527,0.455
76.0,Jonathan Kuminga,Golden State Warriors,0.0,12,14.9,6.8,3.1,0.573,0.5
76.0,Russell Westbrook,Sacramento Kings,0.0,11,14.9,6.5,6.0,0.571,0.273
76.0,Aaron Wiggins,Oklahoma City Thunder,0.0,9,14.8,3.7,2.2,0.578,0.917
76.0,Sam Merrill,Cleveland Cavaliers,0.0,8,14.6,1.8,2.5,0.724,0.636
76.0,Payton Pritchard,Boston Celtics,0.0,12,14.6,3.8,4.9,0.522,0.417
76.0,Cedric Coward,Memphis Grizzlies,0.0,12,14.5,5.9,3.1,0.657,0.333
76.0,Brandon Miller,Charlotte Hornets,0.0,2,14.5,0.0,4.0,0.493,0.3
76.0,Walker Kessler,Utah Jazz,0.0,5,14.4,10.8,3.0,0.786,0.364
76.0,Matas Buzelis,Chicago Bulls,0.0,10,14.3,4.9,1.1,0.596,0.6
76.0,Malik Monk,Sacramento Kings,0.0,9,14.2,1.6,2.4,0.64,0.273
76.0,Kevin Huerter,Chicago Bulls,0.0,10,14.1,4.1,3.1,0.621,0.6
76.0,Dylan Harper,San Antonio Spurs,0.0,6,14.0,4.0,3.8,0.584,0.8
76.0,Jabari Smith Jr.,Houston Rockets,0.0,8,14.0,5.9,1.5,0.564,0.667
76.0,Obi Toppin,Indiana Pacers,0.0,3,14.0,6.7,1.7,0.526,0.091
76.0,Jeremiah Fears,New Orleans Pelicans,0.0,10,13.9,2.8,3.0,0.511,0.2
76.0,Ausar Thompson,Detroit Pistons,0.0,10,13.9,6.6,3.4,0.526,0.818
76.0,Donte DiVincenzo,Minnesota Timberwolves,0.0,11,13.8,3.5,3.6,0.607,0.636
76.0,Kyle Kuzma,Milwaukee Bucks,0.0,10,13.8,4.3,1.3,0.649,0.636
76.0,Devin Vassell,San Antonio Spurs,0.0,10,13.8,3.8,2.1,0.531,0.8
76.0,Tobias Harris,Detroit Pistons,0.0,6,13.5,6.0,2.8,0.513,0.818
76.0,Tre Jones,Chicago Bulls,0.0,10,13.5,4.2,5.5,0.612,0.6
76.0,Max Christie,Dallas Mavericks,0.0,11,13.1,3.0,2.5,0.643,0.273
76.0,Darius Garland,Cleveland Cavaliers,0.0,3,13.0,3.0,5.0,0.493,0.636
76.0,John Collins,Los Angeles Clippers,0.0,10,12.9,5.1,0.9,0.617,0.3
76.0,Onyeka Okongwu,Atlanta Hawks,0.0,11,12.7,8.4,2.4,0.552,0.545
76.0,Royce O'Neale,Phoenix Suns,0.0,11,12.7,5.6,3.2,0.65,0.545
76.0,Zaccharie Risacher,Atlanta Hawks,0.0,9,12.7,2.6,1.2,0.53,0.545
76.0,Santi Aldama,Memphis Grizzlies,0.0,12,12.6,6.6,2.4,0.539,0.333
76.0,Wendell Carter Jr.,Orlando Magic,0.0,11,12.6,7.6,1.6,0.647,0.455
76.0,Toumani Camara,Portland Trail Blazers,0.0,10,12.0,5.2,3.0,0.506,0.5
76.0,Keldon Johnson,San Antonio Spurs,0.0,10,12.0,5.4,1.7,0.678,0.8
76.0,T.J. McConnell,Indiana Pacers,0.0,1,12.0,1.0,1.0,0.5,0.091
76.0,Brandin Podziemski,Golden State Warriors,0.0,12,12.0,4.7,3.1,0.569,0.5
76.0,Harrison Barnes,San Antonio Spurs,0.0,10,11.9,2.8,2.3,0.758,0.8
76.0,Christian Braun,Denver Nuggets,0.0,10,11.9,4.4,2.9,0.557,0.8
76.0,Tre Johnson,Washington Wizards,0.0,11,11.9,3.7,1.5,0.552,0.091
76.0,Mark Williams,Phoenix Suns,0.0,10,11.9,9.2,0.8,0.638,0.545
76.0,Quenton Jackson,Indiana Pacers,0.0,5,11.8,3.4,3.6,0.657,0.091
76.0,Jake LaRavia,Los Angeles Lakers,0.0,11,11.6,4.8,2.7,0.621,0.727
76.0,Moses Moody,Golden State Warriors,0.0,10,11.6,2.6,1.5,0.62,0.5
76.0,Myles Turner,Milwaukee Bucks,0.0,11,11.6,6.6,2.0,0.544,0.636
76.0,D'Angelo Russell,Dallas Mavericks,0.0,11,11.5,2.9,4.9,0.492,0.273
76.0,Dennis Schröder,Sacramento Kings,0.0,11,11.5,3.3,6.2,0.467,0.273
76.0,Saddiq Bey,New Orleans Pelicans,0.0,10,11.4,4.2,1.3,0.564,0.2
76.0,Tari Eason,Houston Rockets,0.0,9,11.4,5.1,1.8,0.65,0.667
76.0,Simone Fontecchio,Miami Heat,0.0,11,11.4,2.5,1.2,0.692,0.636
76.0,Duncan Robinson,Detroit Pistons,0.0,11,11.4,2.6,1.7,0.613,0.818
76.0,Reed Sheppard,Houston Rockets,0.0,9,11.2,2.1,3.2,0.611,0.667
76.0,Jaylon Tyson,Cleveland Cavaliers,0.0,11,11.1,4.0,1.8,0.637,0.636
76.0,Jarace Walker,Indiana Pacers,0.0,11,11.1,5.3,3.4,0.436,0.091
76.0,Tristan Da Silva,Orlando Magic,0.0,11,10.9,3.1,0.8,0.613,0.455
76.0,Rudy Gobert,Minnesota Timberwolves,0.0,11,10.9,10.1,1.5,0.744,0.636
76.0,A.J. Green,Milwaukee Bucks,0.0,11,10.9,2.5,1.8,0.72,0.636
76.0,Tim Hardaway Jr.,Denver Nuggets,0.0,10,10.9,1.9,1.5,0.627,0.8
76.0,Derrick Jones Jr.,Los Angeles Clippers,0.0,10,10.8,2.2,1.0,0.694,0.3
76.0,Naz Reid,Minnesota Timberwolves,0.0,11,10.8,5.0,1.8,0.52,0.636
76.0,Anthony Black,Orlando Magic,0.0,11,10.7,3.3,2.3,0.544,0.455
76.0,Jock Landale,Memphis Grizzlies,0.0,12,10.7,5.4,1.6,0.679,0.333
76.0,Isaiah Stewart,Detroit Pistons,0.0,9,10.7,6.7,1.6,0.58,0.818
76.0,Gary Trent Jr.,Milwaukee Bucks,0.0,11,10.7,2.0,2.2,0.544,0.636
76.0,Tre Mann,Charlotte Hornets,0.0,10,10.6,3.3,3.2,0.454,0.3
76.0,Cole Anthony,Milwaukee Bucks,0.0,10,10.5,3.5,5.0,0.537,0.636
76.0,Bilal Coulibaly,Washington Wizards,0.0,4,10.5,4.8,3.2,0.48,0.091
76.0,Vit Krejci,Atlanta Hawks,0.0,7,10.4,2.4,1.3,0.671,0.545
76.0,Nikola Jović,Miami Heat,0.0,11,10.3,4.7,3.1,0.57,0.636
76.0,Svi Mykhailiuk,Utah Jazz,0.0,11,10.3,2.9,1.9,0.623,0.364
76.0,Naji Marshall,Dallas Mavericks,0.0,11,10.2,4.4,2.4,0.589,0.273
76.0,Moussa Diabaté,Charlotte Hornets,0.0,10,10.1,6.9,0.6,0.685,0.3
76.0,Herbert Jones,New Orleans Pelicans,0.0,10,10.1,3.9,2.4,0.568,0.2
76.0,Kel'el Ware,Miami Heat,0.0,11,10.1,8.8,0.6,0.569,0.636
76.0,Collin Gillespie,Phoenix Suns,0.0,11,10.0,3.6,5.3,0.545,0.545
76.0,Kevin Porter Jr.,Milwaukee Bucks,0.0,1,10.0,0.0,2.0,0.85,0.636
76.0,Will Richard,Golden State Warriors,0.0,10,10.0,2.3,1.5,0.734,0.5
76.0,Jalen Smith,Chicago Bulls,0.0,10,10.0,6.2,1.3,0.618,0.6
76.0,Jaylen Wells,Memphis Grizzlies,0.0,12,10.0,3.7,1.8,0.481,0.333
76.0,Khris Middleton,Washington Wizards,0.0,8,9.8,4.0,2.4,0.533,0.091
76.0,Brandon Williams,Dallas Mavericks,0.0,9,9.8,2.1,2.2,0.528,0.273
76.0,Isaiah Collier,Utah Jazz,0.0,3,9.7,3.0,7.0,0.722,0.364
76.0,Terance Mann,Brooklyn Nets,0.0,11,9.7,3.0,3.5,0.591,0.091
76.0,Pelle Larsson,Miami Heat,0.0,11,9.6,2.6,2.6,0.67,0.636
76.0,Julian Champagnie,San Antonio Spurs,0.0,10,9.5,5.3,1.5,0.563,0.8
76.0,Jordan Clarkson,New York Knicks,0.0,10,9.5,1.5,1.5,0.602,0.7
76.0,Cam Spencer,Memphis Grizzlies,0.0,12,9.5,2.1,3.0,0.658,0.333
76.0,Trendon Watford,Philadelphia 76ers,0.0,8,9.5,5.2,4.0,0.618,0.636
76.0,Ron Holland,Detroit Pistons,0.0,11,9.3,3.5,1.9,0.524,0.818
76.0,Ryan Kalkbrenner,Charlotte Hornets,0.0,10,9.2,6.6,0.5,0.816,0.3
76.0,Bobby Portis,Milwaukee Bucks,0.0,11,9.2,5.4,1.4,0.545,0.636
76.0,Derik Queen,New Orleans Pelicans,0.0,10,9.2,5.5,1.9,0.528,0.2
76.0,Ziaire Williams,Brooklyn Nets,0.0,9,9.1,2.6,0.6,0.537,0.091
76.0,Noah Clowney,Brooklyn Nets,0.0,11,9.0,3.9,1.7,0.5,0.091
76.0,Sandro Mamukelashvili,Toronto Raptors,0.0,10,9.0,3.4,1.9,0.705,0.545
76.0,Jonas Valančiūnas,Denver Nuggets,0.0,10,9.0,5.0,1.2,0.599,0.8
76.0,Cam Whitmore,Washington Wizards,0.0,11,9.0,2.3,0.5,0.535,0.091
76.0,Ryan Dunn,Phoenix Suns,0.0,11,8.9,5.5,1.8,0.564,0.545
76.0,Kentavious Caldwell-Pope,Memphis Grizzlies,0.0,12,8.8,2.8,3.1,0.498,0.333
76.0,Collin Murray-Boyles,Toronto Raptors,0.0,9,8.8,3.9,1.2,0.594,0.545
76.0,Sion James,Charlotte Hornets,0.0,10,8.7,2.8,1.4,0.775,0.3
76.0,Josh Okogie,Houston Rockets,0.0,9,8.6,1.9,1.3,0.703,0.667
76.0,Neemias Queta,Boston Celtics,0.0,12,8.6,8.1,1.6,0.628,0.417
76.0,Daniel Gafford,Dallas Mavericks,0.0,6,8.5,5.0,1.2,0.664,0.273
76.0,Corey Kispert,Washington Wizards,0.0,11,8.4,2.4,1.9,0.672,0.091
76.0,Miles McBride,New York Knicks,0.0,8,8.4,2.6,2.8,0.552,0.7
76.0,Brice Sensabaugh,Utah Jazz,0.0,10,8.4,2.4,1.0,0.586,0.364
76.0,Isaiah Jackson,Indiana Pacers,0.0,11,8.3,6.3,1.0,0.589,0.091
76.0,Luke Kennard,Atlanta Hawks,0.0,9,8.3,2.3,2.0,0.628,0.545
76.0,Jakob Poeltl,Toronto Raptors,0.0,7,8.3,7.1,1.7,0.648,0.545
76.0,Bradley Beal,Los Angeles Clippers,0.0,6,8.2,0.8,1.7,0.476,0.3
76.0,Josh Hart,New York Knicks,0.0,9,8.2,6.6,3.9,0.557,0.7
76.0,Patrick Williams,Chicago Bulls,0.0,10,8.2,2.9,1.6,0.603,0.6
76.0,Donovan Clingan,Portland Trail Blazers,0.0,10,8.1,8.8,1.3,0.56,0.5
76.0,Josh Minott,Boston Celtics,0.0,11,8.0,5.7,1.3,0.591,0.417
76.0,Caris LeVert,Detroit Pistons,0.0,7,7.9,1.3,2.3,0.566,0.818
76.0,Isaac Okoro,Chicago Bulls,0.0,10,7.9,2.6,1.8,0.559,0.6
76.0,Yves Missi,New Orleans Pelicans,0.0,5,7.8,6.6,1.4,0.671,0.2
76.0,Nick Smith Jr.,Los Angeles Lakers,0.0,5,7.8,1.2,2.4,0.537,0.727
76.0,Kyle Filipowski,Utah Jazz,0.0,11,7.7,5.0,2.4,0.503,0.364
76.0,Cameron Johnson,Denver Nuggets,0.0,10,7.7,2.6,2.0,0.469,0.8
76.0,Gradey Dick,Toronto Raptors,0.0,11,7.6,2.2,0.4,0.564,0.545
76.0,Andre Drummond,Philadelphia 76ers,0.0,10,7.6,8.6,0.7,0.615,0.636
76.0,Kris Dunn,Los Angeles Clippers,0.0,10,7.6,2.7,1.9,0.613,0.3
76.0,Ace Bailey,Utah Jazz,0.0,11,7.5,3.7,1.5,0.476,0.364
76.0,Dominick Barlow,Philadelphia 76ers,0.0,2,7.5,6.0,2.5,0.593,0.636
76.0,Drew Eubanks,Sacramento Kings,0.0,11,7.5,3.0,0.4,0.642,0.273
76.0,Marvin Bagley III,Washington Wizards,0.0,11,7.4,4.3,1.3,0.693,0.091
76.0,Buddy Hield,Golden State Warriors,0.0,12,7.4,1.4,1.8,0.564,0.5
76.0,Klay Thompson,Dallas Mavericks,0.0,10,7.4,2.8,2.0,0.422,0.273
76.0,Vince Williams Jr.,Memphis Grizzlies,0.0,7,7.4,4.1,2.4,0.621,0.333
76.0,Landry Shamet,New York Knicks,0.0,10,7.3,1.9,0.7,0.629,0.7
76.0,Sam Hauser,Boston Celtics,0.0,12,7.2,3.4,1.3,0.496,0.417
76.0,Brook Lopez,Los Angeles Clippers,0.0,10,7.2,2.4,0.4,0.541,0.3
76.0,Bruce Brown,Denver Nuggets,0.0,10,7.1,4.4,1.5,0.574,0.8
76.0,Egor Demin,Brooklyn Nets,0.0,10,7.1,3.2,3.3,0.558,0.091
76.0,Luguentz Dort,Oklahoma City Thunder,0.0,7,7.1,5.0,1.6,0.428,0.917
76.0,Kyle Anderson,Utah Jazz,0.0,3,7.0,2.3,3.0,0.523,0.364
76.0,Mouhamed Gueye,Atlanta Hawks,0.0,11,7.0,4.3,1.5,0.627,0.545
76.0,Jose Alvarado,New Orleans Pelicans,0.0,9,6.9,2.8,2.6,0.628,0.2
76.0,Dalton Knecht,Los Angeles Lakers,0.0,10,6.9,2.2,0.6,0.514,0.727
76.0,Ben Sheppard,Indiana Pacers,0.0,11,6.9,4.5,1.7,0.414,0.091
76.0,Steven Adams,Houston Rockets,0.0,8,6.8,8.9,1.5,0.684,0.667
76.0,Daniss Jenkins,Detroit Pistons,0.0,6,6.8,1.5,1.5,0.612,0.818
76.0,Asa Newell,Atlanta Hawks,0.0,5,6.8,3.0,0.2,0.646,0.545
76.0,Jeremy Sochan,San Antonio Spurs,0.0,4,6.8,2.0,1.5,0.627,0.8
76.0,Day'Ron Sharpe,Brooklyn Nets,0.0,10,6.7,5.3,1.7,0.698,0.091
76.0,Precious Achiuwa,Sacramento Kings,0.0,4,6.5,5.0,0.8,0.601,0.273
76.0,Bub Carrington,Washington Wizards,0.0,11,6.5,4.3,4.7,0.451,0.091
76.0,Tyrese Martin,Brooklyn Nets,0.0,11,6.5,3.4,2.4,0.435,0.091
76.0,Jalen Wilson,Brooklyn Nets,0.0,10,6.5,1.1,0.7,0.563,0.091
76.0,Mike Conley,Minnesota Timberwolves,0.0,11,6.4,2.2,3.7,0.653,0.636
76.0,Jamal Shead,Toronto Raptors,0.0,11,6.4,1.8,5.0,0.593,0.545
76.0,Peyton Watson,Denver Nuggets,0.0,10,6.4,3.9,1.5,0.558,0.8
76.0,Mac McClung,Indiana Pacers,0.0,3,6.3,1.3,0.3,0.481,0.091
76.0,Quinten Post,Golden State Warriors,0.0,12,6.3,4.1,1.1,0.601,0.5
76.0,Bogdan Bogdanović,Los Angeles Clippers,0.0,4,6.2,4.0,2.5,0.438,0.3
76.0,Walter Clayton,Utah Jazz,0.0,11,6.2,2.4,3.2,0.565,0.364
76.0,Keon Ellis,Sacramento Kings,0.0,11,6.2,1.7,0.7,0.625,0.273
76.0,Luka Garza,Boston Celtics,0.0,11,6.2,3.9,0.9,0.605,0.417
76.0,Drake Powell,Brooklyn Nets,0.0,5,6.2,1.8,1.8,0.649,0.091
76.0,Taurean Prince,Milwaukee Bucks,0.0,8,6.1,1.6,1.0,0.623,0.636
76.0,Dru Smith,Miami Heat,0.0,11,6.1,1.5,3.5,0.588,0.636
76.0,Alex Caruso,Oklahoma City Thunder,0.0,8,6.0,2.1,2.6,0.504,0.917
76.0,Cam Christie,Los Angeles Clippers,0.0,7,6.0,2.0,1.0,0.588,0.3
76.0,RayJ Dennis,Indiana Pacers,0.0,9,6.0,2.0,2.7,0.397,0.091
76.0,Justin Edwards,Philadelphia 76ers,0.0,9,6.0,1.6,0.9,0.668,0.636
76.0,Blake Wesley,Portland Trail Blazers,0.0,6,6.0,2.3,3.2,0.469,0.5
76.0,KJ Simpson,Charlotte Hornets,0.0,4,5.8,2.8,2.8,0.528,0.3
76.0,Dean Wade,Cleveland Cavaliers,0.0,10,5.8,3.4,1.2,0.534,0.636
76.0,Goga Bitadze,Orlando Magic,0.0,11,5.7,5.1,1.4,0.726,0.455
76.0,Javonte Green,Detroit Pistons,0.0,11,5.7,3.4,1.3,0.466,0.818
76.0,Al Horford,Golden State Warriors,0.0,7,5.6,4.4,1.3,0.453,0.5
76.0,Tony Bradley,Indiana Pacers,0.0,11,5.5,3.5,0.8,0.644,0.091
76.0,Jay Huff,Indiana Pacers,0.0,11,5.5,3.4,0.8,0.482,0.091
76.0,Nique Clifford,Sacramento Kings,0.0,7,5.3,3.7,2.4,0.479,0.273
76.0,Rob Dillingham,Minnesota Timberwolves,0.0,9,5.3,0.8,2.3,0.472,0.636
76.0,Dereck Lively II,Dallas Mavericks,0.0,3,5.3,5.0,3.0,0.743,0.273
76.0,Jeremiah Robinson-Earl,Indiana Pacers,0.0,6,5.3,6.3,1.2,0.42,0.091
