Rank,Player,Team,Predicted Votes,GP,PTS,REB,AST,TS %,Win %
54.0,Myles Turner,Indiana Pacers,0.0,46,15.1,6.6,1.5,0.596,0.569
54.0,Christian Braun,Denver Nuggets,0.0,53,14.9,5.0,2.1,0.66,0.648
54.0,Jerami Grant,Portland Trail Blazers,0.0,41,14.7,3.3,2.2,0.533,0.426
54.0,Immanuel Quickley,Toronto Raptors,0.0,14,14.7,2.6,5.8,0.553,0.302
54.0,Fred VanVleet,Houston Rockets,0.0,45,14.6,3.9,5.8,0.521,0.623
54.0,Deni Avdija,Portland Trail Blazers,0.0,51,14.5,6.4,3.5,0.587,0.426
54.0,Deandre Ayton,Portland Trail Blazers,0.0,40,14.4,10.2,1.6,0.583,0.426
54.0,Kelly Oubre Jr.,Philadelphia 76ers,0.0,49,14.2,6.5,1.9,0.54,0.385
54.0,Jakob Poeltl,Toronto Raptors,0.0,45,14.2,10.1,2.8,0.624,0.302
54.0,Dennis Schröder,Detroit Pistons,0.0,48,14.2,2.6,5.4,0.529,0.509
54.0,P.J. Washington,Dallas Mavericks,0.0,43,14.2,8.2,2.3,0.544,0.519
54.0,Tre Mann,Charlotte Hornets,0.0,13,14.1,2.9,3.0,0.537,0.255
54.0,Naz Reid,Minnesota Timberwolves,0.0,53,14.1,5.3,1.9,0.605,0.556
54.0,Bobby Portis,Milwaukee Bucks,0.0,45,13.8,8.4,2.2,0.54,0.538
54.0,Amen Thompson,Houston Rockets,0.0,50,13.8,8.0,3.3,0.602,0.623
54.0,Klay Thompson,Dallas Mavericks,0.0,47,13.8,3.4,2.0,0.561,0.519
54.0,Dillon Brooks,Houston Rockets,0.0,50,13.6,3.9,1.5,0.539,0.623
54.0,Jordan Goodwin,Los Angeles Lakers,0.0,2,13.5,6.0,1.0,0.732,0.627
54.0,Tobias Harris,Detroit Pistons,0.0,51,13.3,6.0,2.3,0.547,0.509
54.0,Rui Hachimura,Los Angeles Lakers,0.0,44,13.2,5.2,1.5,0.619,0.627
54.0,Russell Westbrook,Denver Nuggets,0.0,48,13.0,5.1,6.4,0.556,0.648
54.0,D'Angelo Russell,Brooklyn Nets,0.0,44,12.9,2.8,5.1,0.535,0.358
54.0,Moritz Wagner,Orlando Magic,0.0,30,12.9,4.9,1.4,0.649,0.473
54.0,Santi Aldama,Memphis Grizzlies,0.0,44,12.8,6.7,2.6,0.593,0.673
54.0,Malcolm Brogdon,Washington Wizards,0.0,23,12.7,4.0,4.0,0.541,0.17
54.0,Stephon Castle,San Antonio Spurs,0.0,50,12.7,2.8,3.6,0.514,0.451
54.0,Bilal Coulibaly,Washington Wizards,0.0,49,12.6,5.1,3.4,0.519,0.17
54.0,Khris Middleton,Milwaukee Bucks,0.0,23,12.6,3.7,4.4,0.627,0.538
54.0,Ayo Dosunmu,Chicago Bulls,0.0,42,12.4,3.5,4.6,0.589,0.415
54.0,Scoot Henderson,Portland Trail Blazers,0.0,47,12.4,3.0,5.3,0.557,0.426
54.0,Terry Rozier,Miami Heat,0.0,47,12.4,4.1,2.9,0.514,0.49
54.0,Daniel Gafford,Dallas Mavericks,0.0,51,12.3,6.9,1.4,0.716,0.519
54.0,Josh Giddey,Chicago Bulls,0.0,49,12.1,7.2,6.5,0.538,0.415
54.0,Aaron Gordon,Denver Nuggets,0.0,32,12.1,4.8,3.2,0.617,0.648
54.0,Brook Lopez,Milwaukee Bucks,0.0,51,12.1,4.7,1.7,0.59,0.538
54.0,Keegan Murray,Sacramento Kings,0.0,50,12.1,7.0,1.4,0.537,0.509
54.0,Onyeka Okongwu,Atlanta Hawks,0.0,47,12.0,7.9,2.0,0.624,0.481
54.0,Daeqwon Plowden,Atlanta Hawks,0.0,2,12.0,2.5,0.0,1.103,0.481
54.0,Jabari Smith Jr.,Houston Rockets,0.0,33,11.9,6.5,1.0,0.568,0.623
54.0,Jeremy Sochan,San Antonio Spurs,0.0,32,11.9,7.3,2.6,0.6,0.451
54.0,Harrison Barnes,San Antonio Spurs,0.0,51,11.8,4.1,1.7,0.645,0.451
54.0,Buddy Hield,Golden State Warriors,0.0,53,11.8,3.4,1.7,0.554,0.509
54.0,Keldon Johnson,San Antonio Spurs,0.0,48,11.6,4.6,1.3,0.546,0.451
54.0,Corey Kispert,Washington Wizards,0.0,48,11.6,3.0,1.7,0.577,0.17
54.0,Alex Sarr,Washington Wizards,0.0,41,11.5,6.6,2.2,0.483,0.17
54.0,Ty Jerome,Cleveland Cavaliers,0.0,50,11.4,2.5,3.4,0.643,0.811
54.0,Jaden McDaniels,Minnesota Timberwolves,0.0,54,11.3,5.5,1.7,0.561,0.556
54.0,Zaccharie Risacher,Atlanta Hawks,0.0,47,11.3,3.4,1.2,0.523,0.481
54.0,Jonas Valančiūnas,Sacramento Kings,0.0,52,11.3,8.1,2.2,0.599,0.509
54.0,Walker Kessler,Utah Jazz,0.0,41,11.2,11.9,1.6,0.701,0.231
54.0,Naji Marshall,Dallas Mavericks,0.0,41,11.2,3.6,2.6,0.59,0.519
54.0,Guerschon Yabusele,Philadelphia 76ers,0.0,49,11.2,5.6,2.0,0.642,0.385
54.0,Grayson Allen,Phoenix Suns,0.0,42,11.1,3.5,2.0,0.64,0.5
54.0,Tari Eason,Houston Rockets,0.0,35,11.1,6.3,1.1,0.557,0.623
54.0,Tyus Jones,Phoenix Suns,0.0,51,11.1,2.4,5.9,0.591,0.5
54.0,Jaylen Wells,Memphis Grizzlies,0.0,52,11.1,3.2,1.7,0.577,0.673
54.0,Donte DiVincenzo,Minnesota Timberwolves,0.0,40,11.0,3.7,3.6,0.557,0.556
54.0,Jrue Holiday,Boston Celtics,0.0,44,11.0,4.4,3.7,0.564,0.704
54.0,Nikola Jović,Miami Heat,0.0,42,11.0,4.0,2.9,0.609,0.49
54.0,Aaron Wiggins,Oklahoma City Thunder,0.0,52,10.9,3.7,1.6,0.61,0.827
54.0,Jalen Duren,Detroit Pistons,0.0,50,10.8,10.1,2.4,0.707,0.509
54.0,Tim Hardaway Jr.,Detroit Pistons,0.0,49,10.8,2.3,1.6,0.578,0.509
54.0,Brandon Boston Jr.,New Orleans Pelicans,0.0,42,10.7,3.2,2.2,0.535,0.226
54.0,Duncan Robinson,Miami Heat,0.0,49,10.7,2.3,2.6,0.572,0.49
54.0,Jordan Hawkins,New Orleans Pelicans,0.0,35,10.6,2.5,1.0,0.49,0.226
54.0,Andrew Nembhard,Indiana Pacers,0.0,35,10.6,3.3,5.0,0.559,0.569
54.0,Spencer Dinwiddie,Dallas Mavericks,0.0,52,10.5,2.4,3.7,0.566,0.519
54.0,Derrick Jones Jr.,Los Angeles Clippers,0.0,50,10.5,3.7,0.9,0.604,0.558
54.0,Chris Boucher,Toronto Raptors,0.0,45,10.4,4.3,0.6,0.626,0.302
54.0,Caris LeVert,Atlanta Hawks,0.0,40,10.4,3.0,3.6,0.584,0.481
54.0,Grant Williams,Charlotte Hornets,0.0,16,10.4,5.1,2.3,0.596,0.255
54.0,Ochai Agbaji,Toronto Raptors,0.0,47,10.3,3.8,1.6,0.611,0.302
54.0,Amir Coffey,Los Angeles Clippers,0.0,51,10.3,2.4,1.1,0.626,0.558
54.0,Quentin Grimes,Philadelphia 76ers,0.0,49,10.3,3.8,2.2,0.598,0.385
54.0,De'Anthony Melton,Golden State Warriors,0.0,6,10.3,3.3,2.8,0.539,0.509
54.0,Herbert Jones,New Orleans Pelicans,0.0,20,10.2,3.9,3.2,0.541,0.226
54.0,Toumani Camara,Portland Trail Blazers,0.0,52,10.1,5.9,2.0,0.553,0.426
54.0,Gary Trent Jr.,Milwaukee Bucks,0.0,47,10.1,2.4,1.1,0.589,0.538
54.0,Bogdan Bogdanović,Atlanta Hawks,0.0,24,10.0,2.8,2.0,0.502,0.481
54.0,Julian Champagnie,San Antonio Spurs,0.0,51,10.0,4.0,1.2,0.575,0.451
54.0,Nic Claxton,Brooklyn Nets,0.0,46,10.0,7.4,1.9,0.557,0.358
54.0,GG Jackson II,Memphis Grizzlies,0.0,10,10.0,3.6,0.8,0.52,0.673
54.0,Svi Mykhailiuk,Utah Jazz,0.0,21,10.0,2.5,1.8,0.544,0.231
54.0,Keon Johnson,Brooklyn Nets,0.0,51,9.9,3.5,1.9,0.481,0.358
54.0,T.J. McConnell,Indiana Pacers,0.0,50,9.9,2.6,4.4,0.548,0.569
54.0,Obi Toppin,Indiana Pacers,0.0,48,9.9,4.0,1.5,0.641,0.569
54.0,Cam Whitmore,Houston Rockets,0.0,34,9.9,3.3,0.8,0.524,0.623
54.0,Luguentz Dort,Oklahoma City Thunder,0.0,48,9.8,4.3,1.7,0.578,0.827
54.0,Tosan Evbuomwan,Brooklyn Nets,0.0,19,9.8,4.2,1.6,0.545,0.358
54.0,Zach Edey,Memphis Grizzlies,0.0,38,9.7,7.6,1.0,0.635,0.673
54.0,Isaiah Joe,Oklahoma City Thunder,0.0,47,9.7,2.6,1.4,0.601,0.827
54.0,Scotty Pippen Jr.,Memphis Grizzlies,0.0,52,9.6,3.4,4.5,0.56,0.673
54.0,Julian Strawther,Denver Nuggets,0.0,54,9.6,2.2,1.4,0.564,0.648
54.0,Luke Kennard,Memphis Grizzlies,0.0,39,9.5,2.9,3.4,0.655,0.673
54.0,Brandin Podziemski,Golden State Warriors,0.0,40,9.5,4.7,3.4,0.536,0.509
54.0,Jose Alvarado,New Orleans Pelicans,0.0,29,9.4,1.9,4.1,0.559,0.226
54.0,Clint Capela,Atlanta Hawks,0.0,45,9.4,9.0,1.2,0.577,0.481
54.0,Noah Clowney,Brooklyn Nets,0.0,37,9.4,3.9,0.8,0.536,0.358
54.0,Dalton Knecht,Los Angeles Lakers,0.0,48,9.4,3.1,0.9,0.598,0.627
54.0,Royce O'Neale,Phoenix Suns,0.0,46,9.4,5.0,2.1,0.585,0.5
54.0,Patrick Williams,Chicago Bulls,0.0,43,9.4,4.1,2.1,0.497,0.415
54.0,Ziaire Williams,Brooklyn Nets,0.0,39,9.4,4.8,1.5,0.531,0.358
54.0,Jaime Jaquez Jr.,Miami Heat,0.0,45,9.3,4.7,2.7,0.529,0.49
54.0,Jalen Wilson,Brooklyn Nets,0.0,52,9.3,3.5,1.9,0.517,0.358
54.0,Max Christie,Dallas Mavericks,0.0,50,9.2,2.9,1.6,0.605,0.519
54.0,Dante Exum,Dallas Mavericks,0.0,6,9.2,1.5,3.7,0.561,0.519
54.0,Kevin Porter Jr.,Milwaukee Bucks,0.0,46,9.2,3.5,3.2,0.487,0.538
54.0,Cole Anthony,Orlando Magic,0.0,50,9.1,2.8,2.8,0.521,0.473
54.0,Anthony Black,Orlando Magic,0.0,51,9.1,2.6,3.4,0.51,0.473
54.0,Dereck Lively II,Dallas Mavericks,0.0,32,9.1,7.8,2.6,0.704,0.519
54.0,Caleb Martin,Philadelphia 76ers,0.0,31,9.1,4.4,2.2,0.531,0.385
54.0,Miles McBride,New York Knicks,0.0,42,9.1,2.4,2.7,0.547,0.654
54.0,Moses Moody,Golden State Warriors,0.0,45,9.0,2.1,1.1,0.576,0.509
54.0,Brice Sensabaugh,Utah Jazz,0.0,42,9.0,2.5,1.2,0.585,0.231
54.0,Carlton Carrington,Washington Wizards,0.0,53,8.9,3.9,4.0,0.522,0.17
54.0,Nick Richards,Phoenix Suns,0.0,33,8.9,8.5,1.1,0.612,0.5
54.0,Nickeil Alexander-Walker,Minnesota Timberwolves,0.0,54,8.8,3.0,2.5,0.578,0.556
54.0,Dalano Banton,Portland Trail Blazers,0.0,41,8.8,1.9,2.2,0.523,0.426
54.0,Goga Bitadze,Orlando Magic,0.0,44,8.8,8.0,2.2,0.64,0.473
54.0,Kentavious Caldwell-Pope,Orlando Magic,0.0,52,8.8,2.1,1.8,0.547,0.473
54.0,Georges Niang,Atlanta Hawks,0.0,53,8.8,3.8,1.3,0.618,0.481
54.0,Ausar Thompson,Detroit Pistons,0.0,31,8.8,5.1,1.9,0.56,0.509
54.0,Wendell Carter Jr.,Orlando Magic,0.0,42,8.7,7.0,2.3,0.541,0.473
54.0,Dorian Finney-Smith,Los Angeles Lakers,0.0,37,8.7,3.8,1.4,0.613,0.627
54.0,Yves Missi,New Orleans Pelicans,0.0,50,8.7,8.1,1.4,0.576,0.226
54.0,Marcus Smart,Memphis Grizzlies,0.0,19,8.7,2.3,3.7,0.504,0.673
54.0,Jusuf Nurkić,Phoenix Suns,0.0,25,8.6,9.2,1.9,0.556,0.5
54.0,Jalen Smith,Chicago Bulls,0.0,48,8.6,5.6,0.9,0.612,0.415
54.0,Larry Nance Jr.,Atlanta Hawks,0.0,24,8.5,4.3,1.6,0.632,0.481
54.0,Max Strus,Cleveland Cavaliers,0.0,24,8.5,4.3,3.0,0.583,0.811
54.0,Bruce Brown,Toronto Raptors,0.0,18,8.4,3.8,1.6,0.525,0.302
54.0,Tristan Da Silva,Orlando Magic,0.0,51,8.4,3.9,1.7,0.538,0.473
54.0,Jaylen Nowell,New Orleans Pelicans,0.0,8,8.4,2.5,2.2,0.43,0.226
54.0,Kel'el Ware,Miami Heat,0.0,36,8.4,5.8,0.8,0.6,0.49
54.0,Trendon Watford,Brooklyn Nets,0.0,18,8.4,3.0,1.5,0.55,0.358
54.0,Draymond Green,Golden State Warriors,0.0,39,8.3,5.8,5.5,0.529,0.509
54.0,Mike Conley,Minnesota Timberwolves,0.0,47,8.2,2.7,4.6,0.542,0.556
54.0,Jaden Hardy,Dallas Mavericks,0.0,40,8.2,1.6,1.4,0.546,0.519
54.0,Quinten Post,Golden State Warriors,0.0,15,8.2,3.4,1.7,0.641,0.509
54.0,Day'Ron Sharpe,Brooklyn Nets,0.0,31,8.2,6.1,1.5,0.568,0.358
54.0,Aaron Nesmith,Indiana Pacers,0.0,16,8.1,3.4,1.3,0.616,0.569
54.0,Nick Smith Jr.,Charlotte Hornets,0.0,32,8.1,2.0,1.8,0.516,0.255
54.0,Peyton Watson,Denver Nuggets,0.0,48,8.1,3.4,1.5,0.568,0.648
54.0,Justin Champagnie,Washington Wizards,0.0,34,8.0,4.6,0.9,0.622,0.17
54.0,Kyshawn George,Washington Wizards,0.0,47,8.0,3.9,2.2,0.494,0.17
54.0,Al Horford,Boston Celtics,0.0,42,8.0,5.4,1.9,0.549,0.704
54.0,Brandon Clarke,Memphis Grizzlies,0.0,48,7.9,5.0,1.0,0.633,0.673
54.0,Justin Edwards,Philadelphia 76ers,0.0,23,7.9,3.1,1.4,0.582,0.385
54.0,Tyrese Martin,Brooklyn Nets,0.0,35,7.9,3.9,1.8,0.517,0.358
54.0,Taurean Prince,Milwaukee Bucks,0.0,52,7.9,3.7,2.0,0.622,0.538
54.0,Keon Ellis,Sacramento Kings,0.0,51,7.8,2.5,1.3,0.665,0.509
54.0,Kevin Huerter,Chicago Bulls,0.0,44,7.8,2.8,1.7,0.518,0.415
54.0,Cody Martin,Charlotte Hornets,0.0,39,7.8,4.5,2.3,0.528,0.255
54.0,Ja'Kobe Walter,Toronto Raptors,0.0,34,7.8,2.4,1.4,0.508,0.302
54.0,Johnny Juzang,Utah Jazz,0.0,36,7.7,2.7,1.0,0.593,0.231
54.0,A.J. Green,Milwaukee Bucks,0.0,45,7.6,2.3,1.2,0.623,0.538
54.0,Sam Hauser,Boston Celtics,0.0,45,7.6,3.0,1.0,0.622,0.704
54.0,Jay Huff,Memphis Grizzlies,0.0,45,7.6,2.2,0.6,0.682,0.673
54.0,Trayce Jackson-Davis,Golden State Warriors,0.0,49,7.6,5.9,2.0,0.584,0.509
54.0,Garrison Mathews,Atlanta Hawks,0.0,43,7.5,1.8,1.3,0.601,0.481
54.0,Vasilije Micić,Charlotte Hornets,0.0,36,7.5,2.4,3.5,0.462,0.255
54.0,Josh Green,Charlotte Hornets,0.0,46,7.4,2.8,1.5,0.572,0.255
54.0,Cameron Payne,New York Knicks,0.0,46,7.3,1.4,2.5,0.571,0.654
54.0,Cason Wallace,Oklahoma City Thunder,0.0,46,7.3,3.5,2.4,0.524,0.827
54.0,Lonzo Ball,Chicago Bulls,0.0,30,7.2,3.4,3.5,0.524,0.415
54.0,Bones Hyland,Los Angeles Clippers,0.0,20,7.2,1.2,1.4,0.569,0.558
54.0,Jake LaRavia,Sacramento Kings,0.0,49,7.2,4.2,2.8,0.617,0.509
54.0,Sam Merrill,Cleveland Cavaliers,0.0,44,7.2,2.0,1.5,0.572,0.811
54.0,Kelly Olynyk,Toronto Raptors,0.0,24,7.1,3.7,2.3,0.624,0.302
54.0,Mouhamed Gueye,Atlanta Hawks,0.0,7,7.0,4.0,0.6,0.48,0.481
54.0,Isaiah Jackson,Indiana Pacers,0.0,5,7.0,5.6,1.0,0.6,0.569
54.0,Jared Butler,Philadelphia 76ers,0.0,33,6.9,1.3,2.5,0.56,0.385
54.0,Torrey Craig,Chicago Bulls,0.0,9,6.9,2.8,0.6,0.663,0.415
54.0,Andre Drummond,Philadelphia 76ers,0.0,29,6.9,7.5,0.6,0.532,0.385
54.0,Vit Krejci,Atlanta Hawks,0.0,39,6.9,2.7,2.7,0.587,0.481
54.0,Josh Okogie,Charlotte Hornets,0.0,32,6.9,3.0,0.8,0.582,0.255
54.0,Ryan Dunn,Phoenix Suns,0.0,47,6.8,3.4,0.9,0.528,0.5
54.0,Eric Gordon,Philadelphia 76ers,0.0,39,6.8,1.2,1.7,0.591,0.385
54.0,Isaiah Collier,Utah Jazz,0.0,44,6.6,3.0,5.7,0.457,0.231
54.0,Thomas Bryant,Indiana Pacers,0.0,35,6.5,3.9,1.0,0.631,0.569
54.0,Ricky Council IV,Philadelphia 76ers,0.0,44,6.5,2.3,1.1,0.541,0.385
54.0,KJ Simpson,Charlotte Hornets,0.0,21,6.5,2.7,2.5,0.418,0.255
54.0,Precious Achiuwa,New York Knicks,0.0,31,6.4,5.8,1.1,0.576,0.654
54.0,Haywood Highsmith,Miami Heat,0.0,48,6.4,3.1,1.2,0.592,0.49
54.0,Ron Holland,Detroit Pistons,0.0,53,6.4,2.7,0.8,0.54,0.509
54.0,KJ Martin,Philadelphia 76ers,0.0,24,6.4,3.0,0.8,0.689,0.385
